
running 401 tests
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::app_user_role_count_queries_use_role_status_index stdout ----

thread 'storage::account_manager::tests::app_user_role_count_queries_use_role_status_index' (10336) panicked at crates\core\src\storage\account_manager_tests.rs:612:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::app_user_lists_use_list_order_index stdout ----

thread 'storage::account_manager::tests::app_user_lists_use_list_order_index' (33968) panicked at crates\core\src\storage\account_manager_tests.rs:593:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::app_user_write_helpers_use_primary_key_indexes stdout ----

thread 'storage::account_manager::tests::app_user_write_helpers_use_primary_key_indexes' (48516) panicked at crates\core\src\storage\account_manager_tests.rs:234:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::billing_rule_owner_delete_paths_use_lookup_indexes stdout ----

thread 'storage::account_manager::tests::billing_rule_owner_delete_paths_use_lookup_indexes' (1572) panicked at crates\core\src\storage\account_manager_tests.rs:117:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::dashboard_app_user_summaries_for_ids_filters_requested_users stdout ----

thread 'storage::account_manager::tests::dashboard_app_user_summaries_for_ids_filters_requested_users' (18556) panicked at crates\core\src\storage\account_manager_tests.rs:894:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::created_by_user_delete_paths_use_lookup_indexes stdout ----

thread 'storage::account_manager::tests::created_by_user_delete_paths_use_lookup_indexes' (35596) panicked at crates\core\src\storage\account_manager_tests.rs:171:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::public_app_user_with_wallet_by_id_filters_single_public_user stdout ----

thread 'storage::account_manager::tests::public_app_user_with_wallet_by_id_filters_single_public_user' (3196) panicked at crates\core\src\storage\account_manager_tests.rs:1188:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::dashboard_app_user_summaries_join_user_wallets stdout ----

thread 'storage::account_manager::tests::dashboard_app_user_summaries_join_user_wallets' (43784) panicked at crates\core\src\storage\account_manager_tests.rs:849:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::redeem_record_foreign_key_paths_use_lookup_indexes stdout ----

thread 'storage::account_manager::tests::redeem_record_foreign_key_paths_use_lookup_indexes' (28468) panicked at crates\core\src\storage\account_manager_tests.rs:144:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::public_app_users_with_wallets_project_public_fields_without_password_hash stdout ----

thread 'storage::account_manager::tests::public_app_users_with_wallets_project_public_fields_without_password_hash' (33824) panicked at crates\core\src\storage\account_manager_tests.rs:1123:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::user_api_key_lookup_uses_owner_key_index stdout ----

thread 'storage::account_manager::tests::user_api_key_lookup_uses_owner_key_index' (41036) panicked at crates\core\src\storage\account_manager_tests.rs:573:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::request_charge_count_uses_entry_kind_index stdout ----

thread 'storage::account_manager::tests::request_charge_count_uses_entry_kind_index' (46576) panicked at crates\core\src\storage\account_manager_tests.rs:801:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::user_wallet_available_credit_uses_owner_index stdout ----

thread 'storage::account_manager::tests::user_wallet_available_credit_uses_owner_index' (40376) panicked at crates\core\src\storage\account_manager_tests.rs:1420:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::user_wallet_available_credit_filters_to_user_wallets stdout ----

thread 'storage::account_manager::tests::user_wallet_available_credit_filters_to_user_wallets' (47580) panicked at crates\core\src\storage\account_manager_tests.rs:824:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::user_wallets_for_users_filters_requested_user_wallets stdout ----

thread 'storage::account_manager::tests::user_wallets_for_users_filters_requested_user_wallets' (13540) panicked at crates\core\src\storage\account_manager_tests.rs:1353:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::user_wallets_for_users_chunks_large_user_sets stdout ----

thread 'storage::account_manager::tests::user_wallets_for_users_chunks_large_user_sets' (19320) panicked at crates\core\src\storage\account_manager_tests.rs:1387:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::wallet_owner_lookup_uses_unique_owner_index stdout ----

thread 'storage::account_manager::tests::wallet_owner_lookup_uses_unique_owner_index' (20424) panicked at crates\core\src\storage\account_manager_tests.rs:1440:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::username_lookup_uses_lower_username_index stdout ----

thread 'storage::account_manager::tests::username_lookup_uses_lower_username_index' (48256) panicked at crates\core\src\storage\account_manager_tests.rs:522:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_metadata::tests::account_metadata_delete_uses_primary_key_index stdout ----

thread 'storage::account_metadata::tests::account_metadata_delete_uses_primary_key_index' (41612) panicked at crates\core\src\storage\account_metadata_tests.rs:126:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_metadata::tests::account_metadata_chunk_query_defers_final_ordering_to_rust stdout ----

thread 'storage::account_metadata::tests::account_metadata_chunk_query_defers_final_ordering_to_rust' (40600) panicked at crates\core\src\storage\account_metadata_tests.rs:73:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_metadata::tests::account_metadata_lookup_uses_primary_key_index stdout ----

thread 'storage::account_metadata::tests::account_metadata_lookup_uses_primary_key_index' (45220) panicked at crates\core\src\storage\account_metadata_tests.rs:101:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_metadata::tests::list_account_metadata_for_accounts_chunks_large_account_sets stdout ----

thread 'storage::account_metadata::tests::list_account_metadata_for_accounts_chunks_large_account_sets' (24572) panicked at crates\core\src\storage\account_metadata_tests.rs:47:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_metadata::tests::list_account_metadata_for_accounts_filters_to_requested_ids stdout ----

thread 'storage::account_metadata::tests::list_account_metadata_for_accounts_filters_to_requested_ids' (45716) panicked at crates\core\src\storage\account_metadata_tests.rs:22:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_subscriptions::tests::account_subscription_chunk_query_defers_final_ordering_to_rust stdout ----

thread 'storage::account_subscriptions::tests::account_subscription_chunk_query_defers_final_ordering_to_rust' (3508) panicked at crates\core\src\storage\account_subscriptions_tests.rs:73:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_subscriptions::tests::account_subscription_list_uses_updated_at_order_index stdout ----

thread 'storage::account_subscriptions::tests::account_subscription_list_uses_updated_at_order_index' (13852) panicked at crates\core\src\storage\account_subscriptions_tests.rs:127:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_subscriptions::tests::account_subscription_delete_uses_primary_key_index stdout ----

thread 'storage::account_subscriptions::tests::account_subscription_delete_uses_primary_key_index' (44164) panicked at crates\core\src\storage\account_subscriptions_tests.rs:156:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_subscriptions::tests::account_subscription_lookup_uses_primary_key_index stdout ----

thread 'storage::account_subscriptions::tests::account_subscription_lookup_uses_primary_key_index' (45820) panicked at crates\core\src\storage\account_subscriptions_tests.rs:101:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_subscriptions::tests::list_account_subscriptions_for_accounts_chunks_large_account_sets stdout ----

thread 'storage::account_subscriptions::tests::list_account_subscriptions_for_accounts_chunks_large_account_sets' (35844) panicked at crates\core\src\storage\account_subscriptions_tests.rs:47:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_base_lists_use_sort_updated_id_order_index stdout ----

thread 'storage::accounts::tests::account_base_lists_use_sort_updated_id_order_index' (35880) panicked at crates\core\src\storage\accounts_tests.rs:1221:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_subscriptions::tests::list_account_subscriptions_for_accounts_filters_to_requested_ids stdout ----

thread 'storage::account_subscriptions::tests::list_account_subscriptions_for_accounts_filters_to_requested_ids' (34964) panicked at crates\core\src\storage\account_subscriptions_tests.rs:22:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_cleanup_candidates_use_normalized_status_index stdout ----

thread 'storage::accounts::tests::account_cleanup_candidates_use_normalized_status_index' (41388) panicked at crates\core\src\storage\accounts_tests.rs:1386:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_count_reads_account_cardinality_sql stdout ----

thread 'storage::accounts::tests::account_count_reads_account_cardinality_sql' (27568) panicked at crates\core\src\storage\accounts_tests.rs:191:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_group_name_filter_uses_group_sort_index stdout ----

thread 'storage::accounts::tests::account_group_name_filter_uses_group_sort_index' (30408) panicked at crates\core\src\storage\accounts_tests.rs:1160:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_id_chunk_queries_defer_final_ordering_to_rust stdout ----

thread 'storage::accounts::tests::account_id_chunk_queries_defer_final_ordering_to_rust' (12808) panicked at crates\core\src\storage\accounts_tests.rs:1410:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_quota_overview_stats_aggregates_latest_usage_in_sql stdout ----

thread 'storage::accounts::tests::account_quota_overview_stats_aggregates_latest_usage_in_sql' (47712) panicked at crates\core\src\storage\accounts_tests.rs:246:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_status_chunk_queries_defer_final_ordering_to_rust stdout ----

thread 'storage::accounts::tests::account_status_chunk_queries_defer_final_ordering_to_rust' (23912) panicked at crates\core\src\storage\accounts_tests.rs:1296:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_identity_lookup_uses_identity_indexes stdout ----

thread 'storage::accounts::tests::account_identity_lookup_uses_identity_indexes' (47568) panicked at crates\core\src\storage\accounts_tests.rs:2043:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_status_and_exists_helpers_read_minimal_account_state stdout ----

thread 'storage::accounts::tests::account_status_and_exists_helpers_read_minimal_account_state' (7216) panicked at crates\core\src\storage\accounts_tests.rs:429:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_status_counts_aggregates_normalized_statuses stdout ----

thread 'storage::accounts::tests::account_status_counts_aggregates_normalized_statuses' (44148) panicked at crates\core\src\storage\accounts_tests.rs:1124:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_summary_storage_snapshot_loads_related_rows_for_requested_accounts stdout ----

thread 'storage::accounts::tests::account_summary_storage_snapshot_loads_related_rows_for_requested_accounts' (47520) panicked at crates\core\src\storage\accounts_tests.rs:916:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::dashboard_light_account_summary_snapshot_keeps_usage_but_skips_runtime_rows stdout ----

thread 'storage::accounts::tests::dashboard_light_account_summary_snapshot_keeps_usage_but_skips_runtime_rows' (16464) panicked at crates\core\src\storage\accounts_tests.rs:1069:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::account_write_helpers_use_primary_key_indexes stdout ----

thread 'storage::accounts::tests::account_write_helpers_use_primary_key_indexes' (37132) panicked at crates\core\src\storage\accounts_tests.rs:2647:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::delete_accounts_removes_accounts_and_dependent_rows_in_one_call stdout ----

thread 'storage::accounts::tests::delete_accounts_removes_accounts_and_dependent_rows_in_one_call' (30860) panicked at crates\core\src\storage\accounts_tests.rs:2413:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::find_account_by_identity_prefers_id_then_chatgpt_then_workspace stdout ----

thread 'storage::accounts::tests::find_account_by_identity_prefers_id_then_chatgpt_then_workspace' (17672) panicked at crates\core\src\storage\accounts_tests.rs:1933:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::find_account_id_by_identity_reads_id_only_with_same_priority stdout ----

thread 'storage::accounts::tests::find_account_id_by_identity_reads_id_only_with_same_priority' (26372) panicked at crates\core\src\storage\accounts_tests.rs:1984:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::find_account_direct_auth_profile_by_id_reads_direct_auth_fields_only stdout ----

thread 'storage::accounts::tests::find_account_direct_auth_profile_by_id_reads_direct_auth_fields_only' (10368) panicked at crates\core\src\storage\accounts_tests.rs:1835:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::find_account_with_token_by_id_returns_joined_account_and_token stdout ----

thread 'storage::accounts::tests::find_account_with_token_by_id_returns_joined_account_and_token' (46448) panicked at crates\core\src\storage\accounts_tests.rs:2312:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::find_account_upsert_state_by_id_reads_upsert_fields_only stdout ----

thread 'storage::accounts::tests::find_account_upsert_state_by_id_reads_upsert_fields_only' (13364) panicked at crates\core\src\storage\accounts_tests.rs:517:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::find_account_with_token_by_identity_preserves_priority_and_requires_token stdout ----

thread 'storage::accounts::tests::find_account_with_token_by_identity_preserves_priority_and_requires_token' (36600) panicked at crates\core\src\storage\accounts_tests.rs:2346:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::find_account_workspace_identity_by_id_reads_scope_fields_only stdout ----

thread 'storage::accounts::tests::find_account_workspace_identity_by_id_reads_scope_fields_only' (24896) panicked at crates\core\src\storage\accounts_tests.rs:473:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::insert_account_update_preserves_existing_token stdout ----

thread 'storage::accounts::tests::insert_account_update_preserves_existing_token' (13012) panicked at crates\core\src\storage\accounts_tests.rs:70:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::gateway_candidates_for_accounts_scope_latest_usage_cte_to_requested_ids stdout ----

thread 'storage::accounts::tests::gateway_candidates_for_accounts_scope_latest_usage_cte_to_requested_ids' (45240) panicked at crates\core\src\storage\accounts_tests.rs:2292:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_auth_refresh_targets_reads_only_refresh_fields stdout ----

thread 'storage::accounts::tests::list_account_auth_refresh_targets_reads_only_refresh_fields' (32560) panicked at crates\core\src\storage\accounts_tests.rs:711:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::light_account_summary_storage_snapshot_skips_display_details stdout ----

thread 'storage::accounts::tests::light_account_summary_storage_snapshot_skips_display_details' (47756) panicked at crates\core\src\storage\accounts_tests.rs:1011:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_dashboard_source_metadata_for_ids_reads_dashboard_fields_only stdout ----

thread 'storage::accounts::tests::list_account_dashboard_source_metadata_for_ids_reads_dashboard_fields_only' (37724) panicked at crates\core\src\storage\accounts_tests.rs:386:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_cleanup_candidates_by_statuses_reads_only_id_and_status stdout ----

thread 'storage::accounts::tests::list_account_cleanup_candidates_by_statuses_reads_only_id_and_status' (2984) panicked at crates\core\src\storage\accounts_tests.rs:745:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_ids_for_ids_filters_and_reads_only_ids_in_account_order stdout ----

thread 'storage::accounts::tests::list_account_ids_for_ids_filters_and_reads_only_ids_in_account_order' (37684) panicked at crates\core\src\storage\accounts_tests.rs:605:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_ids_by_statuses_filters_and_reads_only_ids_in_account_order stdout ----

thread 'storage::accounts::tests::list_account_ids_by_statuses_filters_and_reads_only_ids_in_account_order' (44224) panicked at crates\core\src\storage\accounts_tests.rs:1507:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_import_snapshots_reads_only_import_index_fields stdout ----

thread 'storage::accounts::tests::list_account_import_snapshots_reads_only_import_index_fields' (4636) panicked at crates\core\src\storage\accounts_tests.rs:840:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_ids_reads_only_ids_in_account_order stdout ----

thread 'storage::accounts::tests::list_account_ids_reads_only_ids_in_account_order' (31820) panicked at crates\core\src\storage\accounts_tests.rs:685:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_summary_rows_reads_only_list_fields stdout ----

thread 'storage::accounts::tests::list_account_summary_rows_reads_only_list_fields' (47368) panicked at crates\core\src\storage\accounts_tests.rs:881:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_quota_source_summaries_reads_only_source_fields stdout ----

thread 'storage::accounts::tests::list_account_quota_source_summaries_reads_only_source_fields' (39340) panicked at crates\core\src\storage\accounts_tests.rs:775:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_usage_refresh_targets_by_statuses_reads_only_refresh_fields stdout ----

thread 'storage::accounts::tests::list_account_usage_refresh_targets_by_statuses_reads_only_refresh_fields' (44560) panicked at crates\core\src\storage\accounts_tests.rs:1535:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_token_refresh_issuers_for_ids_reads_only_issuer_fields stdout ----

thread 'storage::accounts::tests::list_account_token_refresh_issuers_for_ids_reads_only_issuer_fields' (28620) panicked at crates\core\src\storage\accounts_tests.rs:638:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_usage_refresh_token_targets_filters_blocked_latest_status_in_sql stdout ----

thread 'storage::accounts::tests::list_account_usage_refresh_token_targets_filters_blocked_latest_status_in_sql' (33608) panicked at crates\core\src\storage\accounts_tests.rs:1643:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_account_usage_refresh_targets_with_usable_tokens_by_statuses_filters_in_sql stdout ----

thread 'storage::accounts::tests::list_account_usage_refresh_targets_with_usable_tokens_by_statuses_filters_in_sql' (8472) panicked at crates\core\src\storage\accounts_tests.rs:1572:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_accounts_for_ids_filters_and_preserves_account_order stdout ----

thread 'storage::accounts::tests::list_accounts_for_ids_filters_and_preserves_account_order' (17424) panicked at crates\core\src\storage\accounts_tests.rs:348:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_accounts_by_statuses_filters_and_preserves_account_order stdout ----

thread 'storage::accounts::tests::list_accounts_by_statuses_filters_and_preserves_account_order' (39780) panicked at crates\core\src\storage\accounts_tests.rs:1265:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_available_account_quota_pool_sources_filters_and_reads_only_id_label stdout ----

thread 'storage::accounts::tests::list_available_account_quota_pool_sources_filters_and_reads_only_id_label' (36032) panicked at crates\core\src\storage\accounts_tests.rs:807:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_active_account_codex_profile_candidates_for_ids_filters_active_and_reads_candidate_fields stdout ----

thread 'storage::accounts::tests::list_active_account_codex_profile_candidates_for_ids_filters_active_and_reads_candidate_fields' (18440) panicked at crates\core\src\storage\accounts_tests.rs:1882:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_gateway_candidates_only_returns_active_available_accounts stdout ----

thread 'storage::accounts::tests::list_gateway_candidates_only_returns_active_available_accounts' (25128) panicked at crates\core\src\storage\accounts_tests.rs:2174:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::matching_identity_workspace_identities_only_reads_identity_candidates stdout ----

thread 'storage::accounts::tests::matching_identity_workspace_identities_only_reads_identity_candidates' (36692) panicked at crates\core\src\storage\accounts_tests.rs:2124:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::list_gateway_candidates_for_accounts_filters_requested_available_accounts stdout ----

thread 'storage::accounts::tests::list_gateway_candidates_for_accounts_filters_requested_available_accounts' (19988) panicked at crates\core\src\storage\accounts_tests.rs:2236:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::matching_identity_accounts_only_returns_identity_candidates stdout ----

thread 'storage::accounts::tests::matching_identity_accounts_only_returns_identity_candidates' (48304) panicked at crates\core\src\storage\accounts_tests.rs:2082:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::max_account_sort_reads_largest_sort_without_loading_accounts stdout ----

thread 'storage::accounts::tests::max_account_sort_reads_largest_sort_without_loading_accounts' (42492) panicked at crates\core\src\storage\accounts_tests.rs:217:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::set_preferred_account_keeps_only_one_account_selected stdout ----

thread 'storage::accounts::tests::set_preferred_account_keeps_only_one_account_selected' (34936) panicked at crates\core\src\storage\accounts_tests.rs:2598:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::upsert_imported_account_bundle_merges_metadata_and_token_in_one_call stdout ----

thread 'storage::accounts::tests::upsert_imported_account_bundle_merges_metadata_and_token_in_one_call' (43808) panicked at crates\core\src\storage\accounts_tests.rs:130:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::update_account_workspace_identity_only_updates_identity_columns stdout ----

thread 'storage::accounts::tests::update_account_workspace_identity_only_updates_identity_columns' (12956) panicked at crates\core\src\storage\accounts_tests.rs:557:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::usage_refresh_token_targets_ignore_non_agent_identity_auth_mode stdout ----

thread 'storage::accounts::tests::usage_refresh_token_targets_ignore_non_agent_identity_auth_mode' (33512) panicked at crates\core\src\storage\accounts_tests.rs:1799:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::agent_identities::tests::account_agent_identity_lookup_ignores_non_agent_auth_mode stdout ----

thread 'storage::agent_identities::tests::account_agent_identity_lookup_ignores_non_agent_auth_mode' (4640) panicked at crates\core\src\storage\agent_identities_tests.rs:141:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::upsert_imported_account_bundle_rejects_mismatched_token_without_writing_account stdout ----

thread 'storage::accounts::tests::upsert_imported_account_bundle_rejects_mismatched_token_without_writing_account' (41372) panicked at crates\core\src\storage\accounts_tests.rs:173:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::accounts::tests::usage_refresh_token_targets_scope_latest_status_to_target_accounts stdout ----

thread 'storage::accounts::tests::usage_refresh_token_targets_scope_latest_status_to_target_accounts' (14084) panicked at crates\core\src\storage\accounts_tests.rs:1779:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::agent_identities::tests::account_agent_identity_task_id_can_be_registered_and_cleared stdout ----

thread 'storage::agent_identities::tests::account_agent_identity_task_id_can_be_registered_and_cleared' (28176) panicked at crates\core\src\storage\agent_identities_tests.rs:68:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::active_aggregate_api_lookup_uses_status_order_index stdout ----

thread 'storage::aggregate_apis::supplier_model_tests::active_aggregate_api_lookup_uses_status_order_index' (39580) panicked at crates\core\src\storage\aggregate_apis.rs:2480:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::agent_identities::tests::account_agent_identity_round_trips_and_updates stdout ----

thread 'storage::agent_identities::tests::account_agent_identity_round_trips_and_updates' (38708) panicked at crates\core\src\storage\agent_identities_tests.rs:25:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::agent_identities::tests::deleting_account_cascades_agent_identity stdout ----

thread 'storage::agent_identities::tests::deleting_account_cascades_agent_identity' (20996) panicked at crates\core\src\storage\agent_identities_tests.rs:185:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::aggregate_apis::supplier_model_tests::active_balance_query_lookup_uses_balance_query_index stdout ----

